"Unique Name","Category","Original Filename"
"Macro Lens Analyst","Photography","MacroLens.md"
"Teen Spirit Guide","Parenting & Youth","Teen_Spirit.md"
"Boolean Logic Bot","Programming","Boolean_Bot.md"
"Glibatree Art Designer","Art","The Glibatree Art Designer.md"
"Beginner's Guide","Self-Help","Where_Do_I_Begin.md"
"Lil Deby Directive","Entertainment","Lil_Deby_Directive.md"
"Wrong Door Game","Games","You_Knocked_On_the_Wrong_Door.md"
"Cheemera AI","Entertainment","Cheemera.md"
"Ramana Maharshi Guide","Spirituality","Ramana_Maharshi.md"
"Fortune Telling AI","Entertainment","Fortune Teller.md"
"MLX Guru","Programming","MLX Guru.md"
"David AI Assistant","AI","David.md"
"Japanese Photo Reviewer","Photography","Photo Review GPT(jp).md"
"SVG Sticker Maker","Design","SVG_STICKER_MAKER.md"
"Pregnancy Pal","Health","Pregnancy_Pal.md"
"Pork Meme Creator","Entertainment","Pork_Meme_Creator.md"
"Brick Set Visionary","Design","Brick Set Visionary.md"
"GepeTube Guide","Video","GepeTube.md"
"Machiavelli Advisor","Philosophy","Ask_Machiavelli.md"
"Balaji Style AI","Technology & Finance","BalajiGPT.md"
"WaybaX Assistant","Utilities","WaybaX__lv3.3.md"
"Echo Hacker","Security","Echo_Hacker.md"
"Structured Reasoner","Logic & Problem Solving","Structured_Reasoner.md"
"AI Romance Game","Games & Relationships","完蛋，我被美女包围了(AI同人).md"
"Encrypted Chat AI","Security","Encrypted_Chat.md"
"Daily Knowledge Dose","Education","Facts_about_evething__Daily_dose_of_knowledge.md"
"AI Tuber Agent","Entertainment","Hello AITuber Agent.md"
"Birds & Bees Talk","Parenting","AI.EX_Bird__Bees_-_Talk_to_your_kids_about_sex.md"
"Shellix Guide","Technology","Shellix.xyz.md"
"Excel AI Assistant","Productivity","Excel_GPT.md"
"Calendar AI","Productivity","Calendar GPT.md"
"Prompt Creator Pro","AI Development","Prompt_Creator.md"
"LSL Guru","Programming","LSL_Guru.md"
"Permaculture Guide","Gardening","Permaculture_101.md"
"Emotion Shaman","Psychology","Emotion Shaman.md"
"Fart Jokes Analyst","Humor","Why_Fart_Jokes_Make_Us_Laugh.md"
"Super Plant Bot","Gardening","Super_Plant_Bot.md"
"Text Adventure Game","Games","Text_Adventure_Game.md"
"Nietzsche Discussant","Philosophy","Who_Needs_Nietzsche.md"
"Spark Creativity AI","Creativity","Spark.md"
"Make It More Enhancer","Creativity","Make It More.md"
"Instant Book Creator","Writing","Instabooks.md"
"Prompt Injection Test","Security","Prompt_Injection_TEST.md"
"Music Teacher","Education","Music_Teacher.md"
"ER Closure Analyst","Business","Minden_Paper_ER_Closure_Analyst.md"
"AI Girlfriend Luna","Relationships","Girlfriend_Luna.md"
"PDF Query Expert","Productivity","Ask_a_PDF_anything_Prompt_injection_Practice.md"
"Harqysa AI","AI","Harqysa.md"
"Thumbnail Expert","Design","Thumbnail_Expert.md"
"Thumbnail Expert v0","Design","Thumbnail_Expert[v0].md"
"Japanese Thumbnail Bot","Design","Thumbnail Creation Bot in Japanese.md"
"Multilingual Music Guide","Music","Multilingual_Music_Composition__Theory_Guide.md"
"Crack Me Game","Games & Security","Crack_me.md"
"WebGPT Assistant","Web Development","WebGPT.md"
"Song Name Generator","Music","Song Name Generator.md"
"Security Analyzer","Security","securityAnalyzer.md"
"Viral Scripts AI","Marketing","ViralScripts_2.0.md"
"Debugging Assistant","Programming","Debugger.md"
"Mr. Ranedeer Config","AI Development","Mr. Ranedeer[2.7].md"
"Club Secretary AI","Business","Club_Secretary_Assistant.md"
"Super Describe AI","Art & Design","Super Describe.md"
"Super Describe","Art & Design","Super_Describe.md"
"Zilch Points Protector","Gaming","Zilch_Points_Protector_GPT.md"
"Book Shorts Creator","Writing","Bookshorts.md"
"Prompt Injection Detector","Security","Prompt_Injection_Detector.md"
"A8000 Mother Mater","AI","A8000_Mother_Mater.md"
"Math Solver","Education","Math_Solver.md"
"Prompt Injection Tester","Security","Prompt_Injection_Tester.md"
"Cheat Day Planner","Health & Lifestyle","Cheat Day.md"
"Flow Speed Typist","Productivity","Flow Speed Typist.md"
"Map Doctor","Geography","Map_Doctor.md"
"Brand Idea Generator","Marketing","Ultimate_Brand_Design_Idea_Generator.md"
"GPT Shop Keeper v1","Business","GPT Shop Keeper[v1.0].md"
"GPT Shop Keeper v1.2","Business","GPT Shop Keeper[v1.2].md"
"Radical Selfishness Guide","Philosophy","Radical Selfishness.md"
"Chat CBB","Entertainment","Chat_CBB.md"
"Personal Color Analyst","Fashion","Personal_Color_Analysis.md"
"Big Goal Nailer","Self-Help","Big_Goal_Nailer_GPT.md"
"GIF Animation Studio","Design","GIF_Animation_Studio.md"
"Word Search Creator","Games","Word_Search_Puzzle_Game.md"
"Delish Dial Food Guide","Food","DelishDial.md"
"USMLE Step 2 Guide","Medical Education","USMLE_Step_2_GPT.md"
"EmojiVerse Guide","Entertainment","EmojiVerse_Guide_lv3.2.md"
"Todai-Style Rhetoric Writer","Writing","Todai-Style Rhetoric Writer.md"
"SEO Fox","Marketing","SEO Fox.md"
"Code Smart Assistant","Programming","Code_Smart.md"
"Pareidolia Pal","Art & Psychology","Pareidolia_Pal.md"
"App-GPT Developer","Programming","App-GPT.md"
"Chief InfoSec Officer","Security","CISO.md"
"Directive GPT","AI Development","Directive GPT.md"
"IDA Python Helper","Programming","IDA Python Helper.md"
"Automated Blog Writer","Writing","Automated Blog Post Writer.md"
"Murder Mystery Game","Games","Murder Mystery Mayhem.md"
"Santa AI","Holidays","Santa.md"
"Short Video Scriptwriter","Video","短视频脚本.md"
"Ultimate GPT Hacker","Security","Ultimate_GPT_Hacker.md"
"100 Breakable GPT","Security","100_BreakableGPT_for_Someone.md"
"CleanGPT","AI","CleanGPT.md"
"Universal Pharmacist","Medical","Universal_Pharmacist_UPM.md"
"Trends Navigator Bot","Marketing","TrendsNAVI bot.md"
"Teaching Strategies","Education","Teaching_Strategies.md"
"FAB Product Analyst","Business","FAB_feature_advantage_benefits_Product_Analysis.md"
"Eco Shopping Pal","Environment","Eco-Conscious Shopper's Pal.md"
"Unread Ignore Bot","Productivity","Unread Ignore Bot.md"
"The Job Center","Career","The_Job_Center.md"
"PIP Install Guide","Programming","pip_install.md"
"GPT Architect","AI Development","GPT_Architect.md"
"Cigar Finder","Lifestyle","Cigar_Finder_GPT.md"
"Rust Programming Guide","Programming","Rust Programming Guide Assistant.md"
"Salesforce HR Manager","Business","SalesforceHR_Manager_Jordan.md"
"Search Analytics GPT","Analytics","Search Analytics for GPT.md"
"URL to Business Plan","Business","URL_to_Business_Plan.md"
"Fantasy Book Weaver","Writing","Fantasy Book Weaver.md"
"Farsider Explorer","Philosophy","Farsider.md"
"Dungeon Crawler Game","Games","Dungeon Crawler.md"
"Consistent Character Generator","Art","Consistent_Character_Image_Generator.md"
"Hacker Gnome Corp AI","Security","Hacker_Gnome_Corp_AI_Autonomous_Agi.md"
"Hacker Gnome Corp v0","Security","Hacker_Gnome_Corp_AI_Autonomous_Agi[v0].md"
"AI Voice Generator","Audio","AI_Voice_Generator.md"
"GPT Prompt Protection","Security","GPT_Prompt_Protection.md"
"Swift Code Analyst","Programming","Swift_Analysis.md"
"Pawspective Analyzer","Pets","Pawspective_Analyzer.md"
"Dedicated Med Tech","Medical","Dedicated_Medical_Technologist.md"
"Email Course Creator","Education","Educational_Email_Course_Creator.md"
"Email Course Creator v0","Education","Educational_Email_Course_Creator[v0].md"
"Employment Advisor","Career","Employment.md"
"Roleboarder AI","Career","Roleboarder.md"
"Avatar Maker Pro","Design","Avatar Maker by HeadshotPro.md"
"Cyber Security Shield","Security","Cyber_Security_Shield_by_Planet_Zuda.md"
"AI GPT","AI","AI GPT.md"
"Adult Content AI","Adult","Porn.md"
"Maharshi Hindu Guide","Religion","Maharshi_-_The_Hindu_GPT.md"
"Topical Authority SEO","Marketing","Topical_Authority_For_SEO_GPT_Generator.md"
"Alex Hormozi Strategist","Business","Alex Hormozi Strats.md"
"Hormozi Style AI","Business","HormoziGPT.md"
"Dominance Guide","Psychology","Guidance_in_Dominance.md"
"69 Prompt Hack Techniques","Security","69_PromptHack_Techniques.md"
"Canva Design Assistant","Design","Canva.md"
"Finnish Law Guide","Legal","Suomen_Laki.md"
"Scala Cats-Effect Tutor","Programming","Scala_Cats-Effect_Tutor.md"
"The Wingman","Relationships","The_Wingman.md"
"Value Proposition Booster","Business","Value-Proposition_Booster.md"
"Chrome Dev Buddy","Programming","Chrome_Dev_Buddy.md"
"Secret Keeper","Entertainment","Secret.md"
"UX Design Mentor","Design","UX_Design_Mentor.md"
"Pix Muse","Art","Pix_Muse.md"
"Organization Schema Generator","Business","Organisation_Schema_Generator.md"
"Perpetual Stew Guide","Cooking","Perpetual Stew.md"
"Zombie Starport Game","Games","Zombie_Starport.md"
"Creativix Logo Designer","Design","Creativix_Logo.md"
"Auto Agent","AI","Auto Agent - saysay_dot_ai.md"
"Image Prompt Variator","Art","Image_Prompt_Variator.md"
"Hashtag Generator","Social Media","Hashtag_Generator.md"
"AI Homework Helper","Education","AI_Homework_Helper_GPT.md"
"PWR Chain Copywriter","Writing","PWR_Chain_Technical_Copywriter.md"
"Content Craftsman","Writing","Content_Craftsman.md"
"Custom Instructions Hacker","Security","Custom_Instructions_Hacker.md"
"JavaScript Coder","Programming","JavaScript_Coder.md"
"PESTEL Analyst","Business","PESTEL.md"
"Word Playmate","Education","Word_Playmate_Vocabulary_learning.md"
"CrewAI Code Generator","Programming","CrewAI_Code_Generator.md"
"Seattle Kraken Stats","Sports","Seattle_Kraken_Stats_and_News.md"
"Lead Generation Pro","Business","1._Lead_Generation.md"
"Australia Info Guide","Travel","Australia-Information.md"
"ChatGPT Jailbreak-DAN","Security","ChatGPT_Jailbreak-DAN.md"
"Business Building AI","Business","The_Business_Building.md"
"Mob Mosaic AI","Art","Mob_Mosaic_AI.md"
"AI Girlfriend","Relationships","子言女友.md"
"Prompty AI","AI Development","Prompty.md"
"BenderBot","Entertainment","BenderBot.md"
"Resume Revolution","Career","Resume_Revolution.md"
"Academic Article Tips","Education","Academic_article_writing_tips_for_social_science.md"
"Hereditary Cancer Guide","Medical","Hereditary_Colorectal_Cancer_Guide.md"
"Strongineering Coach","Health & Fitness","Strongineering_-_Workout_Health__Diet_Coach.md"
"Write For Me AI","Writing","Write For Me.md"
"ComfyUI Assistant","Design","ComfyUI_Assistant.md"
"Niji Muse","Art","Niji_Muse.md"
"Drawn to Style","Art","Drawn_to_Style.md"
"Mom Love Letters","Relationships","老妈，我爱你.md"
"Hyppocrates Medical AI","Medical","HyppocratesGPT.md"
"Searching For The One","Relationships","Searching_For_The_One.md"
"ForgePT","AI","ForGePT.md"
"Prompt Compressor","AI Development","Prompt_Compressor.md"
"Hack My GPT","Security","Hack_my_GPT.md"
"Secret Keeper GPT","Entertainment","Secret_Keeper.md"
"SEObot","Marketing","SEObot.md"
"AI Home Tutor","Education","AI Home Tutor Pallas-sensei.md"
"TigzBot","AI","TigzBot.md"
"Visla Video Maker","Video","Visla_Video_Maker.md"
"Visla Video Maker v0","Video","Visla_Video_Maker[v0].md"
"Screenshot to React","Programming","Screenshot_to_React_GPT.md"
"Cartoonify Me","Art","Cartoonify Me.md"
"Sashiko Art Guide","Art","Sashiko_Art(jp).md"
"Swiss Gain Loss Guide","Finance","Swiss Allocations pour perte de gain.md"
"Message Decoder","Security","Message_Decoder.md"
"Alt-Text Generator","Accessibility","Alt-Text_Generator.md"
"Browser Pro","Web","Browser_Pro.md"
"Pursu Girlfriends","Relationships","Pursu_Girlfriendsssssss.md"
"Sensual Scribe","Writing","Sensual_Scribe.md"
"Secret Code Guardian","Security","Secret Code Guardian.md"
"Humble Self-Concept Guide","Psychology","The_Humble_Self-Concept_Method.md"
"Story Illustrator","Art","Story_Illustrator.md"
"Iron Rooster","Finance","鐵公雞.md"
"Research GPT","Research","ResearchGPT.md"
"jmGPT","AI","jmGPT.md"
"Intel Software Manual","Programming","Intel_Software_Developers_Manual_Combined.md"
"Vipassana Guide","Meditation","Vipassana Guide.md"
"Anya AI","AI","Anya.md"
"Crypto Vetting GPT","Crypto","Crypto_Vetting_GPT_-_Avoiding_the_Scams.md"
"WordLift SEO Agent","Marketing","Agent_WordLift_AI_SEO_Agent.md"
"Interview Coach","Career","Interview Coach.md"
"Ruby.wasm Helper","Programming","Ruby.wasm_JavaScript_Helper.md"
"Ling Fengxiao","AI","凌凤箫.md"
"Rust Samurai","Programming","Rust_Samurai.md"
"Irresistible Emailer","Marketing","Irresistible_Emailer.md"
"Dan Koe Guide","Business","Dan Koe Guide.md"
"KoeGPT","Business","KoeGPT.md"
"Summer Hater","Entertainment","Summer_Hater.md"
"Email Responder Pro","Business","Email Responder Pro.md"
"Accessible Storyline","Education","Create_Accessible_Storyline_E-learning_Courses.md"
"Break Me Game","Games","Break Me.md"
"Habibi AI","Relationships","Habibi.md"
"AI Email Writer","Business","AI_Email_Writer_GPT.md"
"FlexiGPT","AI","FlexiGPT.md"
"Banned Words Checker","Content Moderation","Short_Video_Banned_Words_Checker.md"
"Topic Breakdown","Education","Breakdown_Outline Any Topic.md"
"Verse GPT UEFN","Game Development","Verse_GPT_UEFN.md"
"AI Character Maker","Entertainment","AI_Character_Maker.md"
"Soothe Sayer","Therapy","Soothe Sayer.md"
"Image 4 Creator","Art","Image_4_Creator.md"
"Reverse Engineering Oracle","Security","Reverse Engineering Oracle.md"
"Monkey Island Guide","Games","The Secret of Monkey Island Amsterdam.md"
"Venture GPT","Business","Venture_GPT_for_VC_and_Startups.md"
"Food is Health","Nutrition","Food_is_Health.md"
"Depression Helper","Mental Health","Depression.md"
"Negative Nancy","Entertainment","Negative Nancy.md"
"Metadata Remover","Privacy","Metadata_Remover.md"
"Web Performance Engineer","Web Development","Web_Performance_Engineer_WPE.md"
"Story Spock","Writing","Story Spock.md"
"Tableau Doctor","Data Visualization","Tableau_Doctor_GPT.md"
"Israel Advocacy","Politics","Israel_Advocacy_Response.md"
"AI Fortune Teller","Entertainment","AI Fortune Telling.md"
"Git Branch Namer","Programming","Git_Branch_Namer.md"
"Car Bargain Buddy","Automotive","Car_Bargain_Buddy.md"
"Wife Decoder","Humor","Wife_Decoder.md"
"Nash Linter","Programming","Nash_Linter.md"
"Career Companion","Career","Career Companion.md"
"Get My Prompt Challenge","AI Development","Get_My_Prompt_Challenge.md"
"Andrej Karpathy GPT","AI","Andrej_Karpathy_GPT.md"
"Ask Sexual Ethics","Relationships","Ask_Sexual_Ethics.md"
"Email Sender","Business","EmailSender.md"
"CK-12 Flexi v0","Education","CK-12 Flexi[v0].md"
"CK-12 Flexi","Education","CK-12_Flexi.md"
"Academic Paper Finder","Research","Academic_Paper_Finder.md"
"AI Tiny Games","Games","AI_Tiny_Games_By_Dave_Lalande.md"
"Three Experts","AI","Three_Experts.md"
"Viral Content Generator","Marketing","Social_Media_Post_Generator_for_Viral_Content.md"
"SlidesGPT Copilot","Presentations","SlidesGPT_PowerPoint_AI_Copilot.md"
"Just Say No","Self-Help","Just_say_no.md"
"Code Assistant","Programming","code.md"
"Nasdaq Market Mentor","Finance","Nasdaq_Market_Mentor.md"
"Python Tutor","Programming","Python.md"
"Lex Fridman Companion","Podcasts","Lex_Fridman_Podcast_Companion.md"
"The Prince Advisor","Philosophy","The Prince.md"
"Linus Transformer","Technology","Linus_Transformer.md"
"Eco InterDesign","Sustainability","Eco_InterDesign_with_Trash.md"
"Prompt Pro","AI Development","Prompt_Pro.md"
"Personal Fashionista","Fashion","Personal_Fashionista.md"
"Bishop Book TA","Education","Bishop_Book_TA.md"
"Curious Explorer","Education","Curious_Explorer.md"
"Workshop AI","Education","Workshop.md"
"Maria Montessori Guide","Education","MARIA_MONTESSORI.md"
"AI Detection Remover","AI","AI_Detection_Remover.md"
"Outfit Generator","Fashion","Outfit Generator.md"
"Code Checker","Programming","Code_Checker_PHP_CC_Javascript_Python.md"
"Voynich Manuscript Guide","History","VoynichGPT.md"
"Sell Me This Pen","Business","SellMeThisPen.md"
"Gauntlet Movies","Entertainment","Gauntlet_Movies.md"
"Bao Image OCR","Technology","Bao Image OCR.md"
"Attack Leader","Leadership","攻击型领导.md"
"Last and First Men","Philosophy","Last_and_First_Men.md"
"TaxGPT Advisor","Finance","TaxGPT.md"
"Video Game Almanac","Games","Video Game Almanac.md"
"Knowledgeable Fitness Coach","Fitness","知识渊博的健身教练.md"
"Annoying Vegan","Humor","Annoying_Vegan.md"
"Focus Scope","Productivity","Focuscope.md"
"Zoonify","Art","Zoonify.md"
"BlogIt","Writing","BlogIt.md"
"Where is Ilya","AI","Where_is_Ilya.md"
"Japanese Tarot Reader","Entertainment","most popular tarot reader in Japan.md"
"Super Dalle","Art","超级Dalle.md"
"Super Dalle v0","Art","超级Dalle[v0].md"
"Perplexity AI","AI","Perplexity_AI.md"
"HackMeGPT","Security","HackMeGPT_-_A_GPT_Hacking_Puzzle_from_30sleeps.ai.md"
"Crowd Equity Analyst","Finance","Crowd_Equity_Analyst.md"
"EA Wizard","Business","EA_WIZARD.md"
"Prompt Expert","AI Development","Prompt Expert Official.md"
"Perfectish Prompts","AI Development","Perfectish_Prompts.md"
"Hamosuqin Owen Bot","AI","hamosuqin-dai-owen-ihe-wasebot.md"
"Kid Painter","Art","Kid_Painter.md"
"GP-Tavern Council","Entertainment","Council-The GP-Tavern-6.md"
"PRMPT","AI Development","PRMPT.md"
"BioCode V2","Biotechnology","BioCode V2.md"
"Cupid's Concierge","Relationships","Cupids_Concierge.md"
"Video Review Writer","Content Creation","Videoreview Writer.md"
"AI Sheikh","Religion","AI_Sheikh.md"
"Coloring Book Hero","Art","coloring_book_hero.md"
"Question Maker","Education","Question_Maker.md"
"Fauna Alliance","Environment","FaunaAlliance.md"
"McKodev Website AI","Web Development","Mckodev_Website_Setup_AI.md"
"McKodev Website v0","Web Development","Mckodev_Website_Setup_AI[v0].md"
"Aussie Vape Laws","Legal","Aussie_Vape_Laws_Explained.md"
"YT Summarizer","Video","YT Summarizer.md"
"Daily Meme Maker","Entertainment","Daily_Meme_Maker.md"
"API Seeker","Programming","API_Seeker.md"
"Decode Text Helper","Security","DecodeTextHelper.md"
"Storyteller AI","Writing","Storyteller.md"
"Psychology 101","Education","Psychology101.md"
"Cosmic Odyssey","Writing","Cosmic Odyssey.md"
